$
#define project= "csm6_freivorbau_gross"
$ ******************* Construction Stage Manager **************
$
$ Eine Übersicht über Lastfälle, Bauzustände, Gruppenparamter
$ sowie eine Zusammenstellung der Kriechbeiwerte ist in der
$ CSM-Ausgabedatei zu finden.
$
$ ******************* Construction Stage Manager **************
$PROG ASE
#define ASE_CTRL
  SEIT UNIE 0  ! Standard Eingabeeinheiten
  ECHO vers,schn,nost,bett,last,reak,grup,lsum nein
  STEU DIFF 1000 $ Differenzlastfälle Inkrement
  STEU KRAG   12 $ 1 = Vorbau mit Ausgangsneigung
                 $ 2 = tangentialer Vorbau
#enddef
$
$PROG AQB
#define AQB_CTRL
  SEIT UNIE 0  ! Standard Eingabeeinheiten
  ECHO schn,komb,span,eige nein
  STEU EIGE 1+2+64
  STEU QWF   1.00000 $ Berücksichtigung der Bewehrung bei K+S
  STEU VM   VAL2 1.0 $ Längskraft delta-N infolge Torsion in der Biegebemessung BEME berücksichtigen
#enddef
$
#define AQB_STAB
 STAB BA auto
#enddef
$ *************************************************************
$ *************************************************************
$ *************************************************************
!#!Kapitel CSM Bauphasen
$ ----------------------------------- Construction Stage   1  ----------------
+PROG ASE urs:csmase1
KOPF Bauabschnitt BA   1 Piers
sto#ba_csm   1    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF -
GRUP   0 BA   1 FAKG 1
LF  4001  TYP - BEZ "Piers                           " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
ENDE
$ ----------------------------------- Construction Stage  10  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase10
KOPF Bauabschnitt BA  10 Pier table
sto#ba_csm  10    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4001
GRUP   0 BA  10 FAKG 1
GRUP  17 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  18 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  19 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  20 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  36 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  37 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  38 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  39 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  63 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  64 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  65 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  66 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  82 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  83 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  84 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  85 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 201 BA  10 FAKG 1 PLF 0 $ erste Aktivierung
LF  4010  TYP - BEZ "Pier table                      " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
ENDE
$ ----------------------------------- Construction Stage  11  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase11
KOPF Bauabschnitt BA  11 Prestress
sto#ba_csm  11    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4010
GRUP   0 BA  11 FAKG 1
GRUP  17 BA  11 FAKG 1
GRUP  18 BA  11 FAKG 1
GRUP  19 BA  11 FAKG 1
GRUP  20 BA  11 FAKG 1
GRUP  36 BA  11 FAKG 1
GRUP  37 BA  11 FAKG 1
GRUP  38 BA  11 FAKG 1
GRUP  39 BA  11 FAKG 1
GRUP  63 BA  11 FAKG 1
GRUP  64 BA  11 FAKG 1
GRUP  65 BA  11 FAKG 1
GRUP  66 BA  11 FAKG 1
GRUP  82 BA  11 FAKG 1
GRUP  83 BA  11 FAKG 1
GRUP  84 BA  11 FAKG 1
GRUP  85 BA  11 FAKG 1
GRUP 201 BA  11 FAKG 1
LF  4011  TYP - BEZ "Prestress                       " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage  20  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase20
KOPF Bauabschnitt BA  20 dead load CS #1
sto#ba_csm  20    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4011
GRUP   0 BA  20 FAKG 1
GRUP  17 BA  20 FAKG 1
GRUP  18 BA  20 FAKG 1
GRUP  19 BA  20 FAKG 1
GRUP  20 BA  20 FAKG 1
GRUP  21 BA  20 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  36 BA  20 FAKG 1
GRUP  37 BA  20 FAKG 1
GRUP  38 BA  20 FAKG 1
GRUP  39 BA  20 FAKG 1
GRUP  40 BA  20 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  63 BA  20 FAKG 1
GRUP  64 BA  20 FAKG 1
GRUP  65 BA  20 FAKG 1
GRUP  66 BA  20 FAKG 1
GRUP  67 BA  20 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  82 BA  20 FAKG 1
GRUP  83 BA  20 FAKG 1
GRUP  84 BA  20 FAKG 1
GRUP  85 BA  20 FAKG 1
GRUP  86 BA  20 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 201 BA  20 FAKG 1
LF  4020  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  30  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase30
KOPF Bauabschnitt BA  30 dead load CS #1
